使用者：偉玲
裝置： iPhone 7 Plus
系統： iOS 12.0.1
版本： paking versoin:1.6.5(release)
電信： 台湾大哥大
預約： 有
車廠： 000007-便利停車場富敦站 Beacon入場, 有Ｎ導航
///////////////////////////////////

( 2018-10-26 17:48:44 )	退到App背景

( 2018-10-29 12:58:07 )	 [Gate]BLE ON

( 2018-10-29 12:59:39 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:03 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:11 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:22 )	[VoiceString] 抵達車場入口

///////////////////////////////////
網路切換時機
2018-10-26 17:48:38.764 台湾大哥大 (first)
2018-10-29 12:59:31.743 PaKing-192.168.5.231


--------detail--------

2018-10-26 17:47:03.948 || !!PaKing APP Open!!

2018-10-26 17:47:03.953 || 偉玲

2018-10-26 17:47:03.954 || iOS 12.0.1

2018-10-26 17:47:03.954 || Device:iPhone 7 Plus

2018-10-26 17:47:03.954 || paking versoin:1.6.5(release)

2018-10-26 17:47:03.954 || paking build:20180925112634

2018-10-26 17:47:07.824 || [Gate]pName:00:23:A7:A6:B4:24_GO

2018-10-26 17:47:07.825 || [Gate]error:Error Domain=CBErrorDomain Code=6 "The connection has timed out unexpectedly." UserInfo={NSLocalizedDescription=The connection has timed out unexpectedly.}

2018-10-26 17:47:07.825 || [Gate]completeGateConnectProcess=1

2018-10-26 17:47:07.825 || [Gate]

2018-10-26 17:47:11.908 || PaymentSuccess

2018-10-26 17:47:15.630 || garage_leave_pay&garage_dbname=000007 Success 

  ||                 "garage_id" = 000007;

2018-10-26 17:48:38.764 || Network-<Carrier> 台湾大哥大

2018-10-26 17:48:38.765 || user_fail_trade_check Request 

2018-10-26 17:48:40.531 || user_fail_trade_check Success 

!!!2018-10-26 17:48:40.532 || result: {

!!!2018-10-26 17:48:40.532 || userManager.garageFarePaymentStatus = NoGarageFare 

2018-10-26 17:48:44.879 || -[AppDelegate applicationDidEnterBackground:]|[L:125]|

2018-10-29 12:57:46.651 || -[AppDelegate checkUpdate]|[L:342]|開始檢查是否更新

2018-10-29 12:57:47.452 || Network-<Carrier> 台湾大哥大

